20200206,475,900,2175,4250,8200,40000
20200205,475,900,2175,4250,8200,40000
20200204,475,900,2175,4250,8200,40000
20200203,475,900,2175,4250,8200,40000
20200202,475,900,2175,4250,8200,40000
20200201,475,900,2175,4250,8200,40000
20200131,475,900,2175,4250,8200,40000
20200130,475,900,2175,4250,8200,40000
20200128,475,900,2175,4250,8200,40000
20200127,475,900,2175,4250,8200,40000
20200126,475,900,2175,4250,8200,40000
20200125,475,900,2175,4250,8200,40000
20200124,475,900,2175,4250,8200,40000
20200123,475,900,2175,4250,8200,40000
20200122,475,900,2175,4250,8200,40000
20200121,475,900,2175,4250,8200,40000
20200120,475,900,2175,4250,8200,40000
20200118,475,900,2175,4250,8200,40000
20200117,475,900,2175,4250,8200,40000
20200116,475,900,2175,4250,8200,40000
20200115,460,910,2250,4450,8800,40000
20200114,460,910,2250,4450,8800,40000
20200113,460,910,2250,4450,8800,40000
20200112,460,910,2250,4450,8800,40000
20200111,460,910,2250,4450,8800,40000
20200110,475,900,2175,4250,8200,40000
20200109,475,900,2175,4250,8200,40000
20200108,475,900,2175,4250,8200,40000
20200107,475,900,2175,4250,8200,40000
20200106,475,900,2175,4250,8200,40000
20200105,475,900,2175,4250,8200,40000
20200104,475,900,2175,4250,8200,40000
20200103,475,900,2175,4250,8200,40000
20200102,475,900,2175,4250,8200,40000
20200101,475,900,2175,4250,8200,40000
20191231,475,900,2175,4250,8200,40000
20191230,475,900,2175,4250,8200,40000
20191229,475,900,2175,4250,8200,40000
20191228,475,900,2175,4250,8200,40000
20191227,475,900,2175,4250,8200,40000
20191226,475,900,2175,4250,8200,40000
20191225,475,900,2175,4250,8200,40000
20191224,475,900,2175,4250,8200,40000
20191223,475,900,2175,4250,8200,40000
20191222,475,900,2175,4250,8200,40000
20191221,475,900,2175,4250,8200,40000
20191220,475,900,2175,4250,8200,40000
20191219,475,900,2175,4250,8200,40000
20191218,475,900,2175,4250,8200,40000
20191217,475,900,2175,4250,8200,40000
20191216,475,900,2175,4250,8200,40000
20191215,475,900,2175,4250,8200,40000
20191214,475,900,2175,4250,8200,40000
20191213,475,900,2175,4250,8200,40000
20191212,475,900,2175,4250,8200,40000
20191211,475,900,2175,4250,8200,40000
20191210,475,900,2175,4250,8200,40000
20191209,475,900,2175,4250,8200,40000
20191208,475,900,2175,4250,8200,40000
20191207,475,900,2175,4250,8200,40000
20191206,475,900,2175,4250,8200,40000
20191205,475,900,2175,4250,8200,40000
20191204,475,900,2175,4250,8200,40000
20191203,475,900,2175,4250,8200,40000
20191202,475,900,2175,4250,8200,40000
20191201,475,900,2175,4250,8200,40000
20191130,475,900,2175,4250,8200,40000
20191129,475,900,2175,4250,8200,40000
20191128,475,900,2175,4250,8200,40000
20191127,475,900,2175,4250,8200,40000
20191126,475,900,2175,4250,8200,40000
20191125,475,900,2175,4250,8200,40000
20191124,475,900,2175,4250,8200,40000
20191123,475,900,2175,4250,8200,40000
20191122,475,900,2175,4250,8200,40000
20191121,475,900,2175,4250,8200,40000
20191120,475,900,2175,4250,8200,40000
20191119,475,900,2175,4250,8200,40000
20191118,475,900,2175,4250,8200,40000
20191117,475,900,2175,4250,8200,40000
20191116,475,900,2175,4250,8200,40000
20191115,475,900,2175,4250,8200,40000
20191114,475,900,2175,4250,8200,40000
20191113,475,900,2175,4250,8200,40000
20191112,475,900,2175,4250,8200,40000
20191111,475,900,2175,4250,8200,40000
20191110,475,900,2175,4250,8200,40000
20191109,475,900,2175,4250,8200,40000
20191108,475,900,2175,4250,8200,40000
20191107,475,900,2175,4250,8200,40000
20191106,475,900,2175,4250,8200,40000
20191105,475,900,2175,4250,8200,40000
20191104,475,900,2175,4250,8200,40000
20191103,475,900,2175,4250,8200,40000
20191102,475,900,2175,4250,8200,40000
20191101,475,900,2175,4250,8200,40000
20191031,475,900,2175,4250,8200,40000
20191030,475,900,2175,4250,8200,40000
20191029,475,900,2175,4250,8200,40000
20191028,475,900,2175,4250,8200,40000
20191027,475,900,2175,4250,8200,40000
20191026,475,900,2175,4250,8200,40000
20191025,475,900,2175,4250,8200,40000
20191024,475,900,2175,4250,8200,40000
20191023,475,900,2175,4250,8200,40000
20191022,475,900,2175,4250,8200,40000
20191021,475,900,2175,4250,8200,40000
20191020,475,900,2175,4250,8200,40000
20191019,475,900,2175,4250,8200,40000
20191018,475,900,2175,4250,8200,40000
20191017,475,900,2175,4250,8200,40000
20191016,475,900,2175,4250,8200,40000
20191015,475,900,2175,4250,8200,40000
20191014,475,900,2175,4250,8200,40000
20191013,475,900,2175,4250,8200,40000
20191012,475,900,2175,4250,8200,40000
20191011,475,900,2175,4250,8200,40000
20191010,475,900,2175,4250,8200,40000
20191009,475,900,2175,4250,8200,40000
20191008,475,900,2175,4250,8200,40000
20191007,475,900,2175,4250,8200,40000
20191006,475,900,2175,4250,8200,40000
20191005,475,900,2175,4250,8200,40000
20191004,475,900,2175,4250,8200,40000
20191003,475,900,2175,4250,8200,40000
20191002,475,900,2175,4250,8200,40000
20191001,475,900,2175,4250,8200,40000
20190930,475,900,2175,4250,8200,40000
20190929,475,900,2175,4250,8200,40000
20190928,475,900,2175,4250,8200,40000
20190927,475,900,2175,4250,8200,40000
20190926,475,900,2175,4250,8200,40000
20190925,475,900,2175,4250,8200,40000
20190924,475,900,2175,4250,8200,40000
20190923,475,900,2175,4250,8200,40000
20190922,475,900,2175,4250,8200,40000
20190921,475,900,2175,4250,8200,40000
20190920,475,900,2175,4250,8200,40000
20190919,475,900,2175,4250,8200,40000
20190918,475,900,2175,4250,8200,40000
20190917,475,900,2175,4250,8200,40000
20190916,475,900,2175,4250,8200,40000
20190915,475,900,2175,4250,8200,40000
20190914,475,900,2175,4250,8200,40000
20190913,475,900,2175,4250,8200,40000
20190912,475,900,2175,4250,8200,40000
20190911,475,900,2175,4250,8200,40000
20190910,475,900,2175,4250,8200,40000
20190909,475,900,2175,4250,8200,40000
20190908,475,900,2175,4250,8200,40000
20190907,475,900,2175,4250,8200,40000
20190906,475,900,2175,4250,8200,40000
20190905,475,900,2175,4250,8200,40000
20190904,475,900,2175,4250,8200,40000
20190903,475,900,2175,4250,8200,40000
20190902,475,900,2175,4250,8200,40000
20190901,475,900,2175,4250,8200,40000
20190831,475,900,2175,4250,8200,40000
20190830,475,900,2175,4250,8200,40000
20190829,475,900,2175,4250,8200,40000
20190828,475,900,2175,4250,8200,40000
20190827,475,900,2175,4250,8200,40000
20190826,475,900,2175,4250,8200,40000
20190825,475,900,2175,4250,8200,40000
20190824,475,900,2175,4250,8200,40000
20190823,475,900,2175,4250,8200,40000
20190822,475,900,2175,4250,8200,40000
20190821,475,900,2175,4250,8200,40000
20190820,475,900,2175,4250,8200,40000
20190819,475,900,2175,4250,8200,40000
20190818,475,900,2175,4250,8200,40000
20190817,475,900,2175,4250,8200,40000
20190816,475,900,2175,4250,8200,40000
20190815,475,900,2175,4250,8200,40000
20190814,475,900,2175,4250,8200,40000
20190813,475,900,2175,4250,8200,40000
20190812,475,900,2175,4250,8200,40000
20190811,475,900,2175,4250,8200,40000
20190810,475,900,2175,4250,8200,40000
20190809,475,900,2175,4250,8200,40000
20190808,475,900,2175,4250,8200,40000
20190807,475,900,2175,4250,8200,40000
20190806,475,900,2175,4250,8200,40000
20190805,475,900,2175,4250,8200,40000
20190804,475,900,2175,4250,8200,40000
20190803,475,900,2175,4250,8200,40000
20190802,475,900,2175,4250,8200,40000
20190801,475,900,2175,4250,8200,40000
20190731,475,900,2175,4250,8200,40000
20190730,475,900,2175,4250,8200,40000
20190729,475,900,2175,4250,8200,40000
20190728,475,900,2175,4250,8200,40000
20190727,475,900,2175,4250,8200,40000
20190726,460,910,2250,4450,8800,40000
20190725,460,910,2250,4450,8800,40000
20190724,470,910,2250,4450,8800,40000
20190723,445,880,2175,4300,8500,40500
20190722,455,900,2225,4400,8500,41000
20190721,450,890,2200,4350,8500,40500
20190720,460,910,2250,4450,8800,40000
20190719,435,860,2125,4200,8300,41000
20190718,480,910,2250,4450,8800,40000
20190717,445,880,2175,4300,8500,41000
20190716,435,860,2125,4200,8300,41000
20190715,460,910,2250,4450,8800,40000
20190714,435,860,2125,4200,8300,41000
20190713,460,910,2250,4450,8800,40500
20190712,450,890,2200,4350,8600,40500
20190711,470,930,2250,4450,8400,41000
20190710,435,860,2125,4200,8300,41000
20190709,490,970,2250,4400,8700,40500
20190708,470,930,2250,4450,8400,41000
20190707,490,930,2250,4450,8800,40500
20190706,490,970,2250,4300,8500,41000
20190705,490,970,2250,4200,8300,41000
20190704,490,970,2250,4200,8300,41000
20190703,490,970,2250,4450,8800,40000
20190702,490,970,2250,4400,8700,40500
20190701,490,970,2250,4300,8500,41000
20190630,490,870,2150,4250,8400,41500
20190629,455,900,2225,4300,8500,40500
20190628,490,910,2250,4450,8800,40000
20190627,490,970,2250,4450,8300,41000
20190626,470,930,2200,4200,8300,41000
20190625,485,890,2200,4250,8400,41000
20190624,470,910,2250,4400,8700,40500
20190623,490,890,2150,4250,8400,41000
20190622,480,880,2175,4300,8500,40500
20190621,485,910,2250,4450,8500,40500
20190620,465,910,2250,4450,8800,40500
20190619,470,930,2200,4350,8500,41000
20190618,465,910,2250,4450,8300,41000
20190617,490,910,2250,4450,8800,40000
20190616,490,970,2250,4450,8800,40000
20190615,490,890,2200,4350,8600,40000
20190614,490,910,2250,4450,8800,40000
20190613,490,910,2250,4450,8800,40500
20190612,490,910,2250,4450,8800,40500
20190611,490,910,2250,4450,8800,40500
20190610,490,910,2250,4450,8800,40500
20190609,490,910,2250,4450,8800,40500
20190608,490,910,2250,4450,8800,40500
20190607,490,910,2250,4450,8800,40500
20190606,490,910,2250,4450,8800,40500
20190605,460,910,2250,4450,8800,40500
20190604,490,910,2250,4450,8800,40000
20190603,490,910,2250,4450,8800,40000
20190602,490,870,2150,4250,8300,41000
20190601,490,870,2150,4250,8400,41500
20190531,490,900,2225,4400,8700,40000
20190530,490,910,2250,4450,8800,40000
20190529,490,910,2250,4300,8500,40500
20190528,490,910,2250,4450,8800,40500
20190527,490,910,2250,4450,8800,40500
20190526,490,910,2250,4450,8800,40500
20190525,490,910,2250,4450,8800,40500
20190524,490,910,2250,4450,8800,40500
20190523,490,910,2250,4450,8800,40500
20190522,490,910,2250,4450,8800,40500
20190521,490,910,2250,4450,8800,40500
20190520,490,910,2250,4450,8800,40500
20190519,490,910,2250,4450,8800,40500
20190518,465,910,2250,4450,8800,40500
20190517,450,890,2200,4350,8600,41000
20190516,445,880,2175,4300,8500,41000
20190515,460,910,2250,4450,8800,40500
20190514,490,970,2250,4450,8800,40500
20190513,490,970,2250,4450,8800,40500
20190512,490,970,2250,4450,8800,40500
20190511,490,910,2250,4450,8800,40500
20190510,490,970,2250,4450,8800,41000
20190509,490,970,2250,4450,8800,40500
20190508,490,910,2250,4450,8800,40500
20190507,490,910,2250,4450,8800,40500
20190506,490,910,2250,4450,8800,40500
20190505,490,910,2250,4450,8800,40500
20190504,490,910,2250,4450,8800,41000
20190503,445,880,2175,4300,8500,41000
20190502,445,880,2175,4300,8500,41000
20190501,445,880,2175,4300,8500,41000
20190430,445,880,2175,4300,8500,41000
20190429,445,880,2175,4300,8500,41000
20190428,445,880,2175,4300,8500,41000
20190427,445,880,2175,4300,8500,41000
20190426,445,880,2175,4300,8500,41000
20190425,460,910,2250,4400,8700,40500
20190424,460,910,2250,4400,8700,40500
20190423,490,910,2250,4450,8800,40500
20190422,490,910,2250,4450,8800,40500
20190421,490,900,2225,4400,8700,40500
20190420,490,890,2200,4350,8600,40500
20190419,490,890,2200,4350,8600,40500
20190418,490,910,2250,4300,8500,40500
20190417,490,900,2225,4400,8700,40000
20190416,460,910,2250,4450,8800,40500
20190415,490,880,2175,4300,8500,41000
20190414,490,970,2225,4350,8600,40500
20190413,490,910,2250,4450,8800,40000
20190412,465,910,2250,4450,8800,40500
20190411,475,930,2250,4450,8800,40500
20190410,490,910,2250,4450,8800,40500
20190409,490,970,2250,4400,8400,41000
20190408,460,910,2250,4400,8700,40500
20190407,480,890,2200,4350,8600,40500
20190406,485,960,2250,4450,8700,41000
20190405,470,930,2250,4450,8800,41000
20190404,490,930,2250,4450,8800,40000
20190403,480,890,2150,4250,8400,41500
20190402,465,910,2250,4450,8800,40500
20190401,-,-,-,4250,8400,41000
